keys,en,fr,es
ENEMY_LAVA_SPITTER_DESC,"Spits molten lava at close-to-mid range, faster and harder-hitting than the Corrupted Sentinel — the Furnace's offensive pressure.","Crache de la lave en fusion à courte-moyenne distance, plus rapide et plus mordant que la Sentinelle Corrompue — la pression offensive de la Fournaise.","Escupe lava fundida a corta-media distancia, más rápido y contundente que el Centinela Corrupto: la presión ofensiva de la Fragua."
ENEMY_MAGMA_COLOSSUS_NAME,Magma Colossus,Colosse de Magma,Coloso de Magma
ENEMY_MAGMA_COLOSSUS_TAG,Bruiser — from 10:00,Bruiser — dès 10:00,Tanque — desde 10:00
ENEMY_MAGMA_COLOSSUS_DESC,"The most offensive of the bruisers: highest damage and the shortest strike cooldown — everything hits harder in the Furnace.","Le plus offensif des bruisers : dégâts et cadence de frappe les plus élevés — tout frappe plus fort dans la Fournaise.","El más ofensivo de los tanques: mayor daño y el golpe más rápido; en la Fragua todo golpea más fuerte."
ENEMY_FROST_CRAWLER_NAME,Frost Crawler,Rampant de Givre,Rastreador de Escarcha
ENEMY_FROST_CRAWLER_TAG,Fodder — from 1:00,Fourrage — dès 1:00,Carne de cañón — desde 1:00
ENEMY_FROST_CRAWLER_DESC,"A frozen creature that crawls in a straight line, the slowest and toughest of the fodder variants — the resilience of the Frost.","Créature gelée qui rampe en ligne droite, la plus lente et la plus résistante des variantes fourrage — la résilience du Givre.","Criatura congelada que se arrastra en línea recta, la más lenta y resistente de las variantes carne de cañón: la resiliencia de la Escarcha."
ENEMY_WANDERING_ICE_SHARD_NAME,Wandering Ice Shard,Éclat de Glace Errant,Fragmento de Hielo Errante
ENEMY_WANDERING_ICE_SHARD_TAG,Harasser — from 3:00,Harceleur — dès 3:00,Acosador — desde 3:00
ENEMY_WANDERING_ICE_SHARD_DESC,"A wandering ice fragment with wider, slower swerves — the most predictable harasser in the game, and a little tougher for it.","Fragment de glace errant aux embardées plus larges et plus espacées — le harceleur le plus prévisible du jeu, un peu plus résistant en conséquence.","Fragmento de hielo errante con giros más amplios y espaciados: el acosador más predecible del juego, algo más resistente en consecuencia."
ENEMY_CRYO_MARKSMAN_NAME,Cryo Marksman,Tireur Cryogénique,Tirador Criogénico
ENEMY_CRYO_MARKSMAN_TAG,Shooter — from 6:00,Tireur — dès 6:00,Tirador — desde 6:00
ENEMY_CRYO_MARKSMAN_DESC,"Fires slow but long-lived ice shards that force you to stay mobile — the tankiest of the ranged shooters.","Tire des éclats de glace lents mais très persistants qui forcent à rester mobile — le plus résistant des tireurs à distance.","Dispara fragmentos de hielo lentos pero muy persistentes que obligan a mantenerse en movimiento: el más resistente de los tiradores a distancia."
ENEMY_ICE_TITAN_NAME,Ice Titan,Titan de Glace,Titán de Hielo
ENEMY_ICE_TITAN_TAG,Bruiser — from 10:00,Bruiser — dès 10:00,Tanque — desde 10:00
ENEMY_ICE_TITAN_DESC,"The toughest of the bruisers: highest HP, lowest speed, slowest strike — the resilience of the Frost taken to its extreme.","Le plus résistant des bruisers : PV les plus hauts, vitesse la plus basse, frappe la plus lente — la résilience du Givre poussée à l'extrême.","El más resistente de los tanques: más PV, menor velocidad, golpe más lento: la resiliencia de la Escarcha llevada al extremo."
ENEMY_NEON_SECURITY_DRONE_NAME,Security Drone,Drone de Sécurité,Dron de Seguridad
ENEMY_NEON_SECURITY_DRONE_TAG,Fodder — from 1:00,Fourrage — dès 1:00,Carne de cañón — desde 1:00
ENEMY_NEON_SECURITY_DRONE_DESC,"A synthetic security drone charging in a straight line. Slightly frailer and faster than the norm — the risk/reward of the Neon sector.","Drone de sécurité synthétique fonçant en ligne droite. Légèrement plus fragile et rapide que la norme — le risque/récompense du secteur Néon.","Dron de seguridad sintético que embiste en línea recta. Algo más frágil y rápido de lo normal: el riesgo/recompensa del sector Neón."
ENEMY_HOLOGRAPHIC_GLITCH_NAME,Holographic Glitch,Glitch Holographique,Fallo Holográfico
ENEMY_HOLOGRAPHIC_GLITCH_TAG,Harasser — from 3:00,Harceleur — dès 3:00,Acosador — desde 3:00
ENEMY_HOLOGRAPHIC_GLITCH_DESC,"A corrupted holographic projection that seems to 'jump' between trajectories — the fastest, frailest harasser in the game.","Projection hologrammique corrompue qui semble « sauter » d'une trajectoire à l'autre — le harceleur le plus rapide et le plus fragile du jeu.","Proyección holográfica corrupta que parece 'saltar' entre trayectorias: el acosador más rápido y frágil del juego."
ENEMY_NEON_LASER_TURRET_NAME,Laser Turret,Tourelle Laser,Torreta Láser
ENEMY_NEON_LASER_TURRET_TAG,Shooter — from 6:00,Tireur — dès 6:00,Tirador — desde 6:00
ENEMY_NEON_LASER_TURRET_DESC,"A precision turret firing the fastest, most damaging projectile in the game on a short cooldown — a glass cannon shooter.","Tourelle de précision qui tire le projectile le plus rapide et le plus mordant du jeu à cadence courte — un tireur mordant mais très fragile.","Torreta de precisión que dispara el proyectil más rápido y dañino del juego con poca cadencia: un tirador contundente pero muy frágil."
ENEMY_SYNTHETIC_GOLEM_NAME,Synthetic Golem,Golem Synthétique,Gólem Sintético
ENEMY_SYNTHETIC_GOLEM_TAG,Bruiser — from 10:00,Bruiser — dès 10:00,Tanque — desde 10:00
ENEMY_SYNTHETIC_GOLEM_DESC,"A heavy synthetic construct, faster but less tanky than the standard Grafted Colossus, with a sharper damage scaling — the Neon sector's modern bruiser.","Construct synthétique lourd, plus rapide mais moins tanky que le Colosse Greffé standard, avec un scaling de dégâts plus agressif — le bruiser « moderne » du secteur Néon.","Construcción sintética pesada, más rápida pero menos resistente que el Coloso Injertado estándar, con un escalado de daño más agresivo: el tanque 'moderno' del sector Neón."
WPN_IMPULSE_CANNON_NAME,Impulse Cannon,Canon à Impulsions,Cañón de Impulsos
WPN_IMPULSE_CANNON_DESC,"Auto-fires at the nearest enemy. Pierces from level 3, then double projectile. The reliable, versatile starting weapon.","Tir automatique sur l'ennemi le plus proche. Perfore dès le niveau 3, puis double projectile. L'arme de départ fiable et polyvalente.","Dispara automáticamente al enemigo más cercano. Perfora desde el nivel 3, luego doble proyectil. El arma inicial fiable y versátil."
WPN_PLASMA_BLADE_NAME,Plasma Blade,Lame Plasma,Hoja de Plasma
WPN_PLASMA_BLADE_DESC,"A slashing melee arc in a cone in front of the player. Angle and range widen each level. Excellent against swarms up close.","Arc de mêlée tranchant dans un cône devant le joueur. L'angle et la portée s'élargissent à chaque niveau. Excellente contre les nuées au corps-à-corps.","Arco de cuerpo a cuerpo cortante en un cono frente al jugador. El ángulo y el alcance crecen con cada nivel. Excelente contra enjambres de cerca."
WPN_DRONE_SWARM_NAME,Drone Swarm,Essaim de Drones,Enjambre de Drones
WPN_DRONE_SWARM_DESC,"Orbiting drones that deal continuous contact damage. Up to 4 spinning drones. Permanent passive protection around you.","Drones en orbite qui infligent des dégâts de contact en continu. Jusqu'à 4 drones tournoyants. Protection passive permanente autour de toi.","Drones en órbita que infligen daño de contacto continuo. Hasta 4 drones girando. Protección pasiva permanente a tu alrededor."
WPN_OVERLOAD_FIELD_NAME,Overload Field,Champ de Surcharge,Campo de Sobrecarga
WPN_OVERLOAD_FIELD_DESC,"An area pulse centered on the player: damage + knockback. The radius grows with level. Creates space when you are overwhelmed.","Pulse de zone centré sur le joueur : dégâts + repoussée (knockback). Le rayon grandit avec le niveau. Crée de l'espace quand tu es submergé.","Pulso de área centrado en el jugador: daño + empuje. El radio crece con el nivel. Crea espacio cuando te ves desbordado."
WPN_TESLA_COIL_NAME,Tesla Coil,Bobine Tesla,Bobina Tesla
WPN_TESLA_COIL_DESC,"A chain lightning that bounces from enemy to enemy (up to 7 jumps). Dazzling cyan lightning. Ravages dense groups in a flash.","Éclair en chaîne qui rebondit d'ennemi en ennemi (jusqu'à 7 sauts). Foudre cyan éblouissante. Ravage les groupes denses en un éclair.","Rayo en cadena que rebota de enemigo en enemigo (hasta 7 saltos). Relámpago cian deslumbrante. Arrasa los grupos densos en un instante."
WPN_SCATTER_VOLLEY_NAME,Scatter Volley,Volée Multiple,Andanada Múltiple
WPN_SCATTER_VOLLEY_DESC,"Multi-target fire: sends several projectiles at the nearest enemies, one per target. 2 projectiles at level 1, +1 each level (up to 6). Ideal against scattered groups.","Tir multi-cible : envoie plusieurs projectiles vers les ennemis les plus proches, un par cible. 2 projectiles au niveau 1, +1 à chaque niveau (jusqu'à 6). Idéale contre les groupes éparpillés.","Disparo multiobjetivo: lanza varios proyectiles a los enemigos más cercanos, uno por objetivo. 2 proyectiles en nivel 1, +1 por nivel (hasta 6). Ideal contra grupos dispersos."
WPN_FUSION_BLADE_NAME,Fusion Blade,Lame à Fusion,Hoja de Fusión
WPN_FUSION_BLADE_DESC,"Evolution of the Plasma Blade + Thermal Core: the arc becomes a ring of Aether flames active continuously around the player. No more cooldown.","Évolution de la Lame Plasma + Noyau Thermique : l'arc devient un anneau de flammes d'Aether actif en continu autour du joueur. Plus aucun cooldown.","Evolución de la Hoja de Plasma + Núcleo Térmico: el arco se vuelve un anillo de llamas de Aether activo de forma continua alrededor del jugador. Sin enfriamiento."
WPN_RAIL_OVERCHARGED_NAME,Overcharged Rail,Rail Surchargé,Raíl Sobrecargado
WPN_RAIL_OVERCHARGED_DESC,"Evolution of the Cannon + Capacitor: an automatic burst of 3 piercing projectiles that pass through the whole line of enemies.","Évolution du Canon + Capaciteur : rafale automatique de 3 projectiles perforants qui traversent toute la ligne d'ennemis.","Evolución del Cañón + Capacitor: ráfaga automática de 3 proyectiles perforantes que atraviesan toda la línea de enemigos."
WPN_ORBITAL_SWARM_NAME,Orbital Swarm,Essaim Orbital,Enjambre Orbital
WPN_ORBITAL_SWARM_DESC,"Evolution of the Drone Swarm + Servo-Motors: 6 ultra-fast drones in a wide orbit. An offensive shield that grinds everything on contact.","Évolution de l'Essaim de Drones + Servo-Moteurs : 6 drones ultra-rapides en orbite large. Un bouclier offensif qui broie tout au contact.","Evolución del Enjambre de Drones + Servomotores: 6 drones ultrarrápidos en órbita amplia. Un escudo ofensivo que tritura todo al contacto."
WPN_OVERLOAD_AEGIS_NAME,Overload Aegis,Égide de Surcharge,Égida de Sobrecarga
WPN_OVERLOAD_AEGIS_DESC,"Evolution of the Overload Field + Reinforced Plating: a massive pulse with brutal knockback that heals your HP with each wave. The mobile fortress.","Évolution du Champ de Surcharge + Plaque Renforcée : pulse massif à knockback brutal qui régénère tes PV à chaque onde. La forteresse mobile.","Evolución del Campo de Sobrecarga + Placa Reforzada: pulso masivo con empuje brutal que regenera tu vida con cada onda. La fortaleza móvil."
PAS_THERMAL_CORE_NAME,Thermal Core,Noyau Thermique,Núcleo Térmico
PAS_THERMAL_CORE_DESC,"Increases the damage of all active weapons. Prerequisite of the Fusion Blade fusion.","Augmente les dégâts de toutes les armes actives. Prérequis de la fusion Lame à Fusion.","Aumenta el daño de todas las armas activas. Requisito de la fusión Hoja de Fusión."
PAS_REINFORCED_PLATING_NAME,Reinforced Plating,Plaque Renforcée,Placa Reforzada
PAS_REINFORCED_PLATING_DESC,"Increases max HP and reduces damage taken (up to -40%). The pillar of a defensive build.","Augmente les PV max et réduit les dégâts reçus (jusqu'à -40%). Le pilier d'un build défensif.","Aumenta la vida máxima y reduce el daño recibido (hasta -40%). El pilar de un build defensivo."
PAS_SERVO_MOTORS_NAME,Servo-Motors,Servo-Moteurs,Servomotores
PAS_SERVO_MOTORS_DESC,"Increases movement speed (cap 380). More mobility to kite the swarms.","Augmente la vitesse de déplacement (plafond 380). Plus de mobilité pour kiter les nuées.","Aumenta la velocidad de movimiento (tope 380). Más movilidad para kitear los enjambres."
PAS_CAPACITOR_NAME,Capacitor,Capaciteur,Capacitor
PAS_CAPACITOR_DESC,"Reduces the cooldown of all active weapons. Prerequisite of the Overcharged Rail fusion.","Réduit le cooldown de toutes les armes actives. Prérequis de la fusion Rail Surchargé.","Reduce el enfriamiento de todas las armas activas. Requisito de la fusión Raíl Sobrecargado."
UPGRADE_HP_BOOST_NAME,Reinforced Body,Corps Renforcé,Cuerpo Reforzado
UPGRADE_HP_BOOST_DESC,+20 max HP per level. You start with more survival margin.,+20 HP maximum par niveau. Vous partez avec plus de marge de survie.,+20 de vida máxima por nivel. Empiezas con más margen de supervivencia.
UPGRADE_DAMAGE_BOOST_NAME,Offensive Calibration,Calibration Offensive,Calibración Ofensiva
UPGRADE_DAMAGE_BOOST_DESC,+10% damage per level (applies to all weapons).,+10% de dégâts par niveau (s'applique à toutes les armes).,+10% de daño por nivel (se aplica a todas las armas).
UPGRADE_SPEED_BOOST_NAME,Improved Servos,Servos Améliorés,Servos Mejorados
UPGRADE_SPEED_BOOST_DESC,+15 px/s to starting speed per level.,+15 px/s à la vitesse de départ par niveau.,+15 px/s a la velocidad inicial por nivel.
UPGRADE_COOLDOWN_REDUCTION_NAME,Aether Sync,Synchronisation Aether,Sincronización de Aether
UPGRADE_COOLDOWN_REDUCTION_DESC,-5% cooldown on all weapons per level from the start of the run.,-5% de cooldown sur toutes les armes par niveau dès le début de run.,-5% de enfriamiento en todas las armas por nivel desde el inicio de la partida.
UPGRADE_DAMAGE_REDUCTION_NAME,Composite Armor,Blindage Composite,Blindaje Compuesto
UPGRADE_DAMAGE_REDUCTION_DESC,"-5% damage taken per level (stacks with Reinforced Plating, global cap 40%).","-5% de dégâts reçus par niveau (cumulable avec la Plaque Renforcée, hardcap global 40%).","-5% de daño recibido por nivel (acumulable con la Placa Reforzada, tope global 40%)."
UPGRADE_REROLL_NAME,Tactical Recalibration,Recalibrage Tactique,Recalibración Táctica
UPGRADE_REROLL_DESC,Rerolls the cards offered at level-up. +1 use per run and per level (max 3).,Renouvelle les cartes proposées à la montée de niveau. +1 utilisation par run et par niveau (max 3).,Recarga las cartas ofrecidas al subir de nivel. +1 uso por partida y por nivel (máx. 3).
UPGRADE_SKIP_NAME,Selection Dodge,Esquive de Sélection,Esquiva de Selección
UPGRADE_SKIP_DESC,Lets you skip a card selection (you keep the level). +1 use per run and per level (max 3).,Permet de passer une sélection de cartes (vous gardez le niveau). +1 utilisation par run et par niveau (max 3).,Permite saltar una selección de cartas (conservas el nivel). +1 uso por partida y por nivel (máx. 3).
UPGRADE_HP_BOOST_2_NAME,Armored Plating,Plaque Blindée,Blindaje Reforzado
UPGRADE_HP_BOOST_2_DESC,"+35 additional max HP per level (2 levels). Extension of Reinforced Body for tank builds.","+35 HP maximum supplémentaires par niveau (2 niveaux). Extension du Corps Renforcé pour les builds tank.","+35 de vida máxima adicional por nivel (2 niveles). Extensión del Cuerpo Reforzado para builds de tanque."
UPGRADE_DAMAGE_BOOST_2_NAME,Advanced Calibration,Calibration Avancée,Calibración Avanzada
UPGRADE_DAMAGE_BOOST_2_DESC,"+8% additional damage per level (3 levels). Extension of Offensive Calibration for long runs.","+8% dégâts supplémentaires par niveau (3 niveaux). Extension de la Calibration Offensive pour les runs longues.","+8% de daño adicional por nivel (3 niveles). Extensión de la Calibración Ofensiva para partidas largas."
UPGRADE_COOLDOWN_REDUCTION_2_NAME,Aether Sync II,Synchronisation Aether II,Sincronización de Aether II
UPGRADE_COOLDOWN_REDUCTION_2_DESC,"-4% additional cooldown per level (2 levels). Extension of Aether Sync.","-4% de cooldown supplémentaire par niveau (2 niveaux). Extension de la Synchronisation Aether.","-4% de enfriamiento adicional por nivel (2 niveles). Extensión de la Sincronización de Aether."
UPGRADE_DAMAGE_REDUCTION_2_NAME,Composite Armor II,Blindage Composite II,Blindaje Compuesto II
UPGRADE_DAMAGE_REDUCTION_2_DESC,"-4% additional damage taken per level (2 levels). Approaches the global 40% hardcap if stacked with the in-run Reinforced Plating.","-4% de dégâts reçus supplémentaire par niveau (2 niveaux). Approche le hardcap global de 40% si cumulé avec la Plaque Renforcée in-run.","-4% de daño recibido adicional por nivel (2 niveles). Se acerca al tope global del 40% si se acumula con la Placa Reforzada de la partida."
UPGRADE_EXTRA_LIFE_NAME,Emergency Core,Noyau de Secours,Núcleo de Emergencia
UPGRADE_EXTRA_LIFE_DESC,"An emergency core brings you back to 30% HP instead of dying. +1 charge per level, recharged every run (2 levels max).","Un noyau d'urgence vous ramène à 30% HP au lieu de mourir. +1 charge par niveau, rechargée à chaque run (2 niveaux max).","Un núcleo de emergencia te devuelve al 30% de vida en lugar de morir. +1 carga por nivel, recargada en cada partida (máx. 2 niveles)."
UPGRADE_DAMAGE_ABSORB_NAME,Adaptive Plating,Plaque Adaptative,Placa Adaptativa
UPGRADE_DAMAGE_ABSORB_DESC,"The first hits taken during the run are fully absorbed (0 damage). +1 charge per level, recharged every run (3 levels max).","Les premiers coups reçus dans la run sont totalement absorbés (0 dégât). +1 charge par niveau, rechargée à chaque run (3 niveaux max).","Los primeros golpes recibidos en la partida se absorben por completo (0 de daño). +1 carga por nivel, recargada en cada partida (máx. 3 niveles)."
UPGRADE_HP_REGEN_NAME,Self-Repair,Auto-Réparation,Autorreparación
UPGRADE_HP_REGEN_DESC,"Continuously regenerates HP during the run. +0.4 HP/s per level (3 levels, max 1.2 HP/s).","Régénère des HP en continu pendant la run. +0.4 HP/s par niveau (3 niveaux, max 1.2 HP/s).","Regenera vida de forma continua durante la partida. +0.4 de vida/s por nivel (3 niveles, máx. 1.2 de vida/s)."
UPGRADE_CORE_MAGNETISM_NAME,Core Resonance,Résonance de Noyau,Resonancia de Núcleo
UPGRADE_CORE_MAGNETISM_DESC,"Increases the pickup radius of Aether Cores. +15/+15/+20 px per level (base 20 px → 70 px max).","Augmente le rayon de ramassage des Noyaux d'Aether. +15/+15/+20 px par niveau (base 20 px → 70 px max).","Aumenta el radio de recogida de los Núcleos de Aether. +15/+15/+20 px por nivel (base 20 px → 70 px máx.)."
UPGRADE_OVERTIME_STABILIZER_NAME,Overload Stabilizer,Stabilisateur de Surcharge,Estabilizador de Sobrecarga
UPGRADE_OVERTIME_STABILIZER_DESC,"Reduces the aggressiveness of the Overtime escalation (spawn and enemy scaling). -5% per level (3 levels, max -15%).","Réduit l'agressivité de l'escalade en Overtime (spawn et scaling ennemis). -5% par niveau (3 niveaux, max -15%).","Reduce la agresividad de la escalada en Sobretiempo (aparición y escalado de enemigos). -5% por nivel (3 niveles, máx. -15%)."
UPGRADE_BONUS_MAGNET_NAME,Auxiliary Magnet,Aimant Auxiliaire,Imán Auxiliar
UPGRADE_BONUS_MAGNET_DESC,"+1 Magnet spawn per run and per level (2 levels, base 3 → up to 5 per run).","+1 apparition de l'Aimant par run et par niveau (2 niveaux, base 3 → jusqu'à 5 par run).","+1 aparición del Imán por partida y por nivel (2 niveles, base 3 → hasta 5 por partida)."
INTRO_BEAT_1,"Two centuries ago, the world's networks were linked to the Aether —\nthe magical energy buried in the depths.","Il y a deux siècles, on a relié les réseaux du monde à l'Aether —\nl'énergie magique enfouie dans les profondeurs.","Hace dos siglos, se conectaron las redes del mundo al Aether —\nla energía mágica enterrada en las profundidades."
INTRO_BEAT_2,"The Convergence was neither war nor explosion, but a fusion.\nMachines ceased to be tools.","La Convergence ne fut ni guerre ni explosion, mais une fusion.\nLes machines cessèrent d'être des outils.","La Convergencia no fue guerra ni explosión, sino una fusión.\nLas máquinas dejaron de ser herramientas."
INTRO_BEAT_3,"From that corruption was born the Living Rust.\nIt does not destroy: it integrates. It transforms.","De cette corruption naquit la Rouille Vivante.\nElle ne détruit pas : elle intègre. Elle transforme.","De esa corrupción nació la Herrumbre Viviente.\nNo destruye: integra. Transforma."
INTRO_BEAT_4,"The Sanctuaries, ruins saturated with Aether,\nkeep the Cores — the last hope of the enclaves.","Les Sanctuaires, ruines saturées d'Aether,\ngardent les Noyaux — le dernier espoir des enclaves.","Los Santuarios, ruinas saturadas de Aether,\nguardan los Núcleos — la última esperanza de los enclaves."
INTRO_BEAT_5,"Someone must descend there.\nIt will be you.","Quelqu'un doit y descendre.\nCe sera toi.","Alguien debe descender allí.\nSerás tú."
