keys,en,fr,es
INTRO_BEAT_6,"You will not just kill what hunts you.\nYou will tear a piece of it free — and let it become part of you.","Tu ne te contenteras pas de tuer ce qui te traque.\nTu lui arracheras un fragment — et le laisseras devenir toi.","No te limitarás a matar lo que te acecha.\nLe arrancarás un fragmento — y dejarás que se vuelva parte de ti."
BIOME_NEON_NAME,Neon Sector,Secteur Néon,Sector Neón
BIOME_NEON_EFFECT,"Overclock: enemies +10% faster, +15% XP","Overclock : ennemis +10% rapides, +15% XP","Overclock: enemigos +10% rápidos, +15% XP"
BIOME_NEON_DESC,"An overclocked data sector bathed in neon. Enemies are 10% faster, but XP is boosted by 15%: risk versus reward.","Un secteur de données overclocké, nappé de néons. Les ennemis vont 10% plus vite, mais l'XP est augmentée de 15% : risque contre récompense.","Un sector de datos overclockeado, bañado en neón. Los enemigos son un 10% más rápidos, pero la XP aumenta un 15%: riesgo contra recompensa."
WPN_GLAIVE_NAME,Boomerang Blade,Lame Boomerang,Hoja Bumerán
WPN_GLAIVE_DESC,"Throws glaives that fly out to the nearest enemies then return — hitting each target on the way out AND back. 1 glaive at level 1, more at higher levels. Great for clearing lines.","Lance des glaives qui filent vers les ennemis proches puis reviennent — touchant chaque cible à l'aller ET au retour. 1 glaive au niveau 1, davantage aux niveaux supérieurs. Idéale pour balayer une ligne.","Lanza guadañas que vuelan hacia los enemigos cercanos y regresan, golpeando a cada objetivo a la ida Y a la vuelta. 1 guadaña en nivel 1, más en niveles superiores. Ideal para barrer una línea."
WPN_SEEKER_SWARM_NAME,Seeker Swarm,Essaim Traqueur,Enjambre Rastreador
WPN_SEEKER_SWARM_DESC,"Launches homing missiles that curve toward nearby enemies and re-target if their prey dies. 2 missiles at level 1, +1 per level (up to 5). Reliable damage even while kiting.","Lance des missiles à tête chercheuse qui s'incurvent vers les ennemis proches et re-ciblent si leur proie meurt. 2 missiles au niveau 1, +1 par niveau (jusqu'à 5). Des dégâts fiables même en kitant.","Lanza misiles teledirigidos que se curvan hacia los enemigos cercanos y vuelven a fijar objetivo si su presa muere. 2 misiles en nivel 1, +1 por nivel (hasta 5). Daño fiable incluso mientras kiteas."
WPN_CRYO_LANCE_NAME,Cryo Lance,Lance Cryo,Lanza Cryo
WPN_CRYO_LANCE_DESC,"A piercing icy beam that strikes every enemy in a line and slows them (up to -40%). Low burst, strong crowd control — great in the Frost biome.","Un rayon glacé perçant qui frappe tous les ennemis en ligne et les ralentit (jusqu'à -40%). Peu de burst, fort contrôle — excellent dans le Givre.","Un rayo helado perforante que golpea a todos los enemigos en línea y los ralentiza (hasta -40%). Poco daño directo, gran control — ideal en la Escarcha."
WPN_PYRE_STREAM_NAME,Pyre Stream,Jet de Pyre,Chorro de Pira
WPN_PYRE_STREAM_DESC,A short-range cone of flames: little direct damage but sets enemies on fire (damage over time). Burns build up while you keep them in the cone.,Un cône de flammes courte portée : peu de dégâts directs mais enflamme les ennemis (dégâts dans le temps). La brûlure s'entretient tant qu'ils restent dans le cône.,Un cono de llamas de corto alcance: poco daño directo pero incendia a los enemigos (daño con el tiempo). La quemadura se mantiene mientras sigan en el cono.
WPN_VECTOR_LANCE_NAME,Vector Lance,Lance Vectorielle,Lanza Vectorial
WPN_VECTOR_LANCE_DESC,"An aimed weapon: fires a piercing bolt where YOU aim (mouse, or right stick on a gamepad), not at the nearest enemy. A reticle shows the direction. Rewards aiming — a skill weapon amid the auto-aim. High levels add a tight spread of extra bolts.","Une arme dirigée : tire un trait perforant là où TU VISES (souris, ou stick droit à la manette), pas vers l'ennemi le plus proche. Un réticule indique la direction. Récompense la visée — une arme de skill au milieu de l'auto-visée. Les hauts niveaux ajoutent des traits en éventail serré.","Un arma dirigida: dispara un proyectil perforante hacia donde APUNTAS (ratón, o stick derecho en mando), no hacia el enemigo más cercano. Una mira indica la dirección. Recompensa la puntería — un arma de habilidad entre el apuntado automático. Los niveles altos añaden proyectiles en abanico cerrado."
WPN_VECTOR_BEAM_NAME,Vector Beam,Rayon Vecteur,Rayo Vectorial
WPN_VECTOR_BEAM_DESC,"Fusion of the Vector Lance + Servo Motors. The aimed bolt becomes a continuous piercing BEAM pointed where you aim (mouse / right stick) — no cooldown, it sweeps and cuts through the whole line of enemies. Aim skill taken to its peak: paint the screen with the beam.","Fusion de la Lance Vectorielle + Servo-Moteurs. Le trait dirigé devient un RAYON perforant continu pointé là où tu vises (souris / stick droit) — plus de cooldown, il balaie et traverse toute la ligne d'ennemis. Le skill de visée à son paroxysme : peins l'écran avec le rayon.","Fusión de la Lanza Vectorial + Servomotores. El proyectil dirigido se convierte en un RAYO perforante continuo apuntado hacia donde miras (ratón / stick derecho) — sin enfriamiento, barre y atraviesa toda la línea de enemigos. La puntería llevada al límite: pinta la pantalla con el rayo."
WPN_FROST_VEIL_NAME,Frost Veil,Voile de Givre,Velo de Escarcha
WPN_FROST_VEIL_DESC,"Fusion of the Cryo Lance + Reinforced Plating. The piercing ice beam becomes a continuous FROST VEIL around you: every tick it damages and heavily slows every enemy in range, reapplied endlessly, so the swarm stays crawling at your doorstep. Your best armor is the cold — stand your ground and freeze everything that closes in.","Fusion de la Lance Cryo + Plaque Renforcée. Le rayon glacé devient un VOILE de givre continu autour de toi : à chaque tick, il blesse et ralentit fortement tout ennemi à portée, réappliqué sans relâche, et la nuée reste engluée au ralenti à tes pieds. Ta meilleure armure, c'est le froid — tiens ta position et gèle tout ce qui approche.","Fusión de la Lanza Cryo + Placa Reforzada. El rayo helado se convierte en un VELO de escarcha continuo a tu alrededor: cada tick daña y ralentiza mucho a todo enemigo a su alcance, reaplicado sin cesar, y el enjambre queda arrastrándose a tus pies. Tu mejor armadura es el frío: mantén tu posición y congela todo lo que se acerque."
WPN_SINGULARITY_NAME,Singularity,Singularité,Singularidad
WPN_SINGULARITY_DESC,"Deploys a gravity well that pulls nearby enemies toward its center and damages them in pulses. Powerful zone control on a long cooldown — group the swarm, then unleash your other weapons.","Déploie un puits gravitationnel qui aspire les ennemis proches vers son centre et les blesse par à-coups. Puissant contrôle de zone à long cooldown — regroupe la nuée, puis déchaîne tes autres armes.",Despliega un pozo gravitatorio que atrae a los enemigos cercanos hacia su centro y los daña por pulsos. Potente control de zona con enfriamiento largo: agrupa al enjambre y luego desata tus otras armas.
POWERUP_OVERCLOCK,Overclock,Surcadence,Overclock
POWERUP_BERSERK,Berserk,Furie,Furia
POWERUP_AEGIS,Aegis,Égide,Égida
POWERUP_CELERITY,Celerity,Célérité,Celeridad
LEVELSEL_LOCKED,LOCKED,VERROUILLÉ,BLOQUEADO
OVERTIME,⚠ OVERTIME ⚠,⚠ OVERTIME ⚠,⚠ TIEMPO EXTRA ⚠
LEVEL_COMPLETE,LEVEL COMPLETE!,NIVEAU TERMINÉ !,¡NIVEL COMPLETADO!
RUNEND_LEVEL_DONE,LEVEL COMPLETE,NIVEAU TERMINÉ,NIVEL COMPLETADO
RUNEND_SURVIVED,Survived,Survie,Supervivencia
RUNEND_BEST,Best,Record,Récord
RUNEND_NEW_RECORD,NEW RECORD!,NOUVEAU RECORD !,¡NUEVO RÉCORD!
ARSENAL_LOCKED,Undiscovered,Non découverte,No descubierta
ARSENAL_LOCKED_DESC,Weapon not yet discovered. Find and equip it in a run (via a level-up card) to reveal it here.,Arme non découverte. Trouve-la et équipe-la en partie (carte de montée de niveau) pour la révéler ici.,Arma no descubierta. Encuéntrala y equípala en una partida (carta de subida de nivel) para revelarla aquí.
OPTIONS_RESET,Reset everything,Tout réinitialiser,Reiniciar todo
OPTIONS_RESET_CONFIRM,⚠ Confirm? (irreversible — deletes Echoes & progress),⚠ Confirmer ? (irréversible — efface Échos & progression),⚠ ¿Confirmar? (irreversible — borra Ecos y progreso)
OPTIONS_RESET_DONE,✓ Reset done,✓ Réinitialisé,✓ Reiniciado
INTRO_TITLE,CHIMERA PROTOCOL,CHIMERA PROTOCOL,CHIMERA PROTOCOL
INTRO_TAGLINE,Don't kill the monsters. Become them.,Ne tue pas les monstres. Deviens-les.,No mates a los monstruos. Conviértete en ellos.
WPN_IONIC_STORM_NAME,Ionic Storm,Tempête Ionique,Tormenta Iónica
WPN_IONIC_STORM_DESC,"Evolution of the Tesla Coil + Capacitor: the arc never stops, a string of lightning strikes and bounces continuously across a long chain of enemies.","Évolution de la Bobine Tesla + Capaciteur : l'arc ne s'arrête plus, un chapelet d'éclairs frappe et rebondit en continu sur une longue chaîne d'ennemis.","Evolución de la Bobina Tesla + Capacitor: el arco no se detiene, una ristra de rayos golpea y rebota sin cesar sobre una larga cadena de enemigos."
WPN_SOLAR_COLUMN_NAME,Solar Column,Colonne Solaire,Columna Solar
WPN_SOLAR_COLUMN_DESC,"Evolution of the Pyre Stream + Thermal Core: the directed jet becomes a solar flare, dealing damage and massive burn to every nearby enemy inside a crown of flames.","Évolution du Jet de Pyre + Noyau Thermique : le jet dirigé devient une éruption solaire, dégâts et brûlure massive à tous les ennemis autour, dans une couronne de flammes.","Evolución del Chorro de Pira + Núcleo Térmico: el chorro dirigido se vuelve una erupción solar, con daño y quemadura masiva a todos los enemigos cercanos, en una corona de llamas."
WPN_HORNET_SWARM_NAME,Hornet Swarm,Nuée de Frelons,Enjambre de Avispones
WPN_HORNET_SWARM_DESC,"Evolution of the Seeker Swarm + Servo-Motors: the swarm floods the screen, 7 homing missiles per volley, faster and fiercer, retargeting relentlessly.","Évolution de l'Essaim Traqueur + Servo-Moteurs : l'essaim sature l'écran, 7 missiles chercheurs par salve, plus rapides et plus mordants, qui re-ciblent sans relâche.","Evolución del Enjambre Rastreador + Servomotores: el enjambre satura la pantalla, 7 misiles teledirigidos por andanada, más rápidos y feroces, que reapuntan sin descanso."
UPDATE_AVAILABLE,New version {0} available!,Nouvelle version {0} disponible !,¡Nueva versión {0} disponible!
UPDATE_DOWNLOAD,Get it on itch.io,Récupérer sur itch.io,Conseguir en itch.io
UPGRADE_GRAFT_SLOTS_NAME,Assimilation Matrix,Matrice d'Assimilation,Matriz de Asimilación
UPGRADE_GRAFT_SLOTS_DESC,"Your core can bear one more graft. +1 Assimilation slot per level (base 3, up to 5).","Ton noyau supporte une greffe de plus. +1 emplacement d'Assimilation par niveau (base 3, jusqu'à 5).","Tu núcleo soporta un injerto más. +1 espacio de Asimilación por nivel (base 3, hasta 5)."
UPGRADE_GRAFT_METABOLISM_NAME,Voracious Metabolism,Métabolisme Vorace,Metabolismo Voraz
UPGRADE_GRAFT_METABOLISM_DESC,"Your core purges corrupted biomass faster: -10% Assimilation gauge threshold per level (max -30%).","Ton noyau purge la biomasse corrompue plus vite : -10% de seuil de jauge d'Assimilation par niveau (max -30%).","Tu núcleo purga la biomasa corrupta más rápido: -10% de umbral de la jauge de Asimilación por nivel (máx. -30%)."
ASSIM_TITLE,ASSIMILATION,ASSIMILATION,ASIMILACIÓN
ASSIM_REPLACE_TITLE,ONE GRAFT MUST GIVE WAY,UNE GREFFE DOIT CÉDER SA PLACE,UN INJERTO DEBE CEDER SU LUGAR
ASSIM_ASSIMILATE,ASSIMILATE,ASSIMILER,ASIMILAR
ASSIM_REJECT,REJECT,REJETER,RECHAZAR
ASSIM_KEEP,KEEP,CONSERVER,CONSERVAR
ASSIM_REPLACE_WITH,Replace: {0},Remplacer : {0},Reemplazar: {0}
ASSIM_FUSION_TITLE,FUSION,FUSION,FUSIÓN
ASSIM_FUSION_TAG,FUSION,FUSION,FUSIÓN
CHIMERA_CODEX_TITLE,CHIMERA — ASSIMILATION,CHIMÈRE — ASSIMILATION,QUIMERA — ASIMILACIÓN
CHIMERA_CODEX_INTRO,"Don't just kill the Rust's creatures: become them. Each enemy archetype fills an assimilation gauge; once full, you can graft part of the creature onto your body. Grafts fill limited, replaceable slots. Two compatible grafts can fuse into a superior form that frees up a slot.","Ne te contente pas de tuer les créatures de la Rouille : deviens-les. Chaque archétype d'ennemi remplit une jauge d'assimilation ; une fois pleine, tu peux greffer une partie de la créature à ton corps. Les greffes occupent des emplacements limités (remplaçables). Deux greffes compatibles peuvent fusionner en une forme supérieure qui libère un emplacement.","No te limites a matar a las criaturas de la Herrumbre: conviértete en ellas. Cada arquetipo de enemigo llena un medidor de asimilación; una vez lleno, puedes injertar parte de la criatura en tu cuerpo. Los injertos ocupan espacios limitados y reemplazables. Dos injertos compatibles pueden fusionarse en una forma superior que libera un espacio."
ASSIM_FUSE,ASSIMILATE FUSION,ASSIMILER LA FUSION,ASIMILAR FUSIÓN
ASSIM_REFUSE,REFUSE,REFUSER,RECHAZAR
GRAFT_SWARM_SYMBIOTE_NAME,Symbiotic Swarm,Nuée Symbiotique,Enjambre Simbiótico
GRAFT_SWARM_SYMBIOTE_DESC,"4 mini-swarms of living rust orbit you, biting anything that nears and stealing HP on contact.","4 mini-essaims de rouille vivante t'entourent, mordant ce qui approche et volant des PV au contact.","4 mini-enjambres de herrumbre viva te rodean, mordiendo lo que se acerca y robando PV al contacto."
GRAFT_ERRATIC_SERVOS_NAME,Erratic Servos,Servos Erratiques,Servos Erráticos
GRAFT_ERRATIC_SERVOS_DESC,"Drone reflexes grafted to your legs: a brief invulnerable dodge dash, on cooldown.","Les réflexes du drone greffés à tes jambes : une ruade d'esquive brève et invulnérable, à recharge.","Los reflejos del dron injertados en tus piernas: una embestida de esquiva breve e invulnerable, con recarga."
GRAFT_AIMING_EYE_NAME,Aiming Eye,Œil de Visée,Ojo de Puntería
GRAFT_AIMING_EYE_DESC,A sentinel's eye grafted into your skull fires on its own at the nearest enemy.,Un œil de sentinelle greffé dans ton crâne tire seul sur l'ennemi le plus proche.,Un ojo de centinela injertado en tu cráneo dispara solo al enemigo más cercano.
GRAFT_GRAFTED_CARAPACE_NAME,Grafted Carapace,Carapace Greffée,Caparazón Injertado
GRAFT_GRAFTED_CARAPACE_DESC,"Colossus plating fused to your skin: heavy armor and contact retaliation — but you grow slow.","La plaque du Colosse fusionnée à ta peau : armure lourde et représailles au contact — mais tu deviens lent.","La placa del Coloso fusionada a tu piel: armadura pesada y represalia al contacto, pero te vuelves lento."
GRAFT_STALKER_WAVE_NAME,Stalker Wave,Onde du Rôdeur,Onda del Acechador
GRAFT_STALKER_WAVE_DESC,"The Stalker's hunting pulse, now yours: a periodic shockwave that sweeps and pushes back the swarm.","L'onde de chasse du Rôdeur, désormais tienne : une onde de choc périodique qui balaie et repousse la nuée.","El pulso de caza del Acechador, ahora tuyo: una onda de choque periódica que barre y repele al enjambre."
GRAFT_FUSION_CHARGE_BLINDEE_NAME,Armored Charge,Charge Blindée,Carga Blindada
GRAFT_FUSION_CHARGE_BLINDEE_DESC,"Your dash becomes an armored charge: barrel through, tank the hits, knock enemies aside. The tank moves again.","Ton dash devient une charge blindée : traverse, encaisse et projette. Le tank qui bouge à nouveau.","Tu embestida se vuelve una carga blindada: atraviesa, aguanta y proyecta. El tanque que vuelve a moverse."
GRAFT_FUSION_RUCHE_TOURELLES_NAME,Turret Hive,Ruche de Tourelles,Colmena de Torretas
GRAFT_FUSION_RUCHE_TOURELLES_DESC,"Your 4 swarms freeze into turrets firing in 360°. Still steals HP — now from range.","Tes 4 essaims se figent en tourelles qui tirent à 360°. Vole encore des PV, mais à distance.","Tus 4 enjambres se congelan en torretas que disparan a 360°. Aún roba PV, pero a distancia."
GRAFT_FUSION_NOVA_RODEUR_NAME,Nova Strike,Frappe Nova,Golpe Nova
GRAFT_FUSION_NOVA_RODEUR_DESC,"Your dash becomes an offensive blink: teleport in and detonate a nova on arrival. The passive wave becomes a burst you aim.","Ta ruade devient une téléportation offensive : tu blinkes et détones une nova à l'arrivée. L'onde passive devient un burst que tu vises.","Tu embestida se vuelve un parpadeo ofensivo: te teletransportas y detonas una nova al llegar. La onda pasiva se vuelve una ráfaga que apuntas."
BIOME_AFFINITY_SANCTUAIRE,Stable affinity — +12% graft damage,Affinité Stable — +12% de dégâts de greffe,Afinidad Estable — +12% de daño de injerto
BIOME_AFFINITY_AETHER,Resonant affinity — +20% graft range,Affinité Résonante — +20% de portée de greffe,Afinidad Resonante — +20% de alcance de injerto
BIOME_AFFINITY_FOURNAISE,Ardent affinity — grafts set enemies ablaze,Affinité Ardente — les greffes enflamment,Afinidad Ardiente — los injertos incendian
BIOME_AFFINITY_GIVRE,Glacial affinity — grafts slow enemies,Affinité Glaciale — les greffes ralentissent,Afinidad Glacial — los injertos ralentizan
BIOME_AFFINITY_NEON,Overcharged affinity — −18% graft cooldown,Affinité Surchargée — −18% de cooldown de greffe,Afinidad Sobrecargada — −18% de enfriamiento de injerto
CHAL_UNLOCKED_BANNER,Challenge complete,Défi accompli,Desafío completado
CHAL_AND_MORE,+{0} more,+{0} autres,+{0} más
CHAL_FIRST_BLOOD_NAME,First Blood,Premier Sang,Primera Sangre
CHAL_FIRST_BLOOD_DESC,Kill 100 enemies in a single run,Tue 100 ennemis en une seule run,Mata 100 enemigos en una sola partida
CHAL_SURVIVOR_5_NAME,Field Tested,Éprouvé au combat,Probado en combate
CHAL_SURVIVOR_5_DESC,Survive 5 minutes in a single run,Survis 5 minutes en une seule run,Sobrevive 5 minutos en una sola partida
CHAL_SURVIVOR_13_NAME,The Long Watch,La Longue Veille,La Larga Vigilia
CHAL_SURVIVOR_13_DESC,Survive 13 minutes in a single run,Survis 13 minutes en une seule run,Sobrevive 13 minutos en una sola partida
CHAL_CORE_HARVEST_NAME,Core Harvester,Moissonneur de Noyaux,Cosechador de Núcleos
CHAL_CORE_HARVEST_DESC,Collect 15 Aether Cores in a single run,Collecte 15 Noyaux d'Aether en une seule run,Recolecta 15 Núcleos de Éter en una sola partida
CHAL_FIRST_GRAFT_NAME,First Mutation,Première Mutation,Primera Mutación
CHAL_FIRST_GRAFT_DESC,Assimilate a graft in a run,Assimile une greffe en une run,Asimila un injerto en una partida
CHAL_FULL_CHIMERA_NAME,Full Chimera,Pleine Chimère,Quimera Completa
CHAL_FULL_CHIMERA_DESC,Equip 3 grafts at once in a single run,Équipe 3 greffes à la fois en une seule run,Equipa 3 injertos a la vez en una sola partida
CHAL_FORGE_FUSION_NAME,Fusion Forged,Fusion Forgée,Fusión Forjada
CHAL_FORGE_FUSION_DESC,Forge a graft fusion in a run,Forge une fusion de greffes en une run,Forja una fusión de injertos en una partida
CHAL_FIRST_CLEAR_NAME,Sector Cleared,Secteur Nettoyé,Sector Despejado
CHAL_FIRST_CLEAR_DESC,Defeat a level boss,Bats un boss de fin de niveau,Derrota a un jefe de nivel
CHAL_CLEAR_NEON_NAME,Neon Conqueror,Conquérant Néon,Conquistador Neón
CHAL_CLEAR_NEON_DESC,Clear the Neon Sector,Termine le Secteur Néon,Completa el Sector Neón
CHAL_CLEAR_HARD_NAME,No Mercy,Sans Pitié,Sin Piedad
CHAL_CLEAR_HARD_DESC,Clear a level on Hard difficulty,Termine un niveau en difficulté Difficile,Completa un nivel en dificultad Difícil
CHAL_ALL_BIOMES_NAME,World Eater,Dévoreur de Mondes,Devorador de Mundos
CHAL_ALL_BIOMES_DESC,Complete all 5 biomes,Termine les 5 biomes,Completa los 5 biomas
CHAL_VETERAN_NAME,Veteran,Vétéran,Veterano
CHAL_VETERAN_DESC,Play 25 runs,Joue 25 runs,Juega 25 partidas
CHAL_EXTERMINATOR_NAME,Exterminator,Exterminateur,Exterminador
CHAL_EXTERMINATOR_DESC,Kill 10000 enemies total,Tue 10000 ennemis au total,Mata 10000 enemigos en total
MENU_CHALLENGES,Challenges,Défis,Desafíos
CHALLENGES_TITLE,CHALLENGES,DÉFIS,DESAFÍOS
CHALLENGES_INTRO,Complete objectives in-game to earn Echoes and unlock starting perks and titles. Each challenge is validated at the end of a run.,Accomplis des objectifs en jeu pour gagner des Échos et débloquer des perks de départ et des titres. Chaque défi se valide en fin de run.,Completa objetivos en el juego para ganar Ecos y desbloquear ventajas iniciales y títulos. Cada desafío se valida al final de una partida.
CHALLENGES_PROGRESS,Completed: {0} / {1},Accomplis : {0} / {1},Completados: {0} / {1}
CHAL_STATUS_DONE,✓ Completed,✓ Accompli,✓ Completado
CHAL_STATUS_TODO,To do,À accomplir,Por hacer
CHAL_REWARD_ECHOES,Reward: +{0} Echoes,Récompense : +{0} Échos,Recompensa: +{0} Ecos
CHAL_REWARD_PERK,Reward: starting perk,Récompense : perk de départ,Recompensa: ventaja inicial
CHAL_REWARD_COSMETIC,Reward: title,Récompense : titre,Recompensa: título
HUB_PERKS,Starting perk,Perk de départ,Ventaja inicial
HUB_PERK_NONE,None,Aucun,Ninguna
PERK_GRAFT_SWARM_NAME,Symbiotic Start,Départ Symbiotique,Inicio Simbiótico
PERK_GRAFT_SWARM_DESC,Start each run with the Symbiotic Swarm graft equipped.,Commence chaque run avec la greffe Nuée Symbiotique équipée.,Comienza cada partida con el injerto Enjambre Simbiótico equipado.
PERK_WEAPON_GLAIVE_NAME,Glaive Loadout,Panoplie Glaive,Equipo de Guja
PERK_WEAPON_GLAIVE_DESC,Start each run with the Glaive as a second weapon.,Commence chaque run avec le Glaive en seconde arme.,Comienza cada partida con la Guja como segunda arma.
PERK_EXTRA_SLOT_NAME,Extra Graft Slot,Emplacement Bonus,Espacio Extra
PERK_EXTRA_SLOT_DESC,Start each run with +1 graft slot.,Commence chaque run avec +1 emplacement de greffe.,Comienza cada partida con +1 espacio de injerto.
